+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Srinivas 
best id after run  9
c is  20
best id after run  9
c is  21
best id after run  21
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  25
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9, 10, 21, 25]
=======================
BEGIN DOM PROC K:  34.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  14
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14]
=======================
BEGIN DOM PROC K:  33.0
=======================
c is  0
best id after run  22
c is  1
best id after run  22
c is  2
best id after run  22
c is  3
best id after run  22
c is  4
best id after run  22
c is  5
best id after run  22
c is  6
best id after run  22
c is  7
best id after run  22
c is  8
best id after run  22
c is  9
best id after run  22
c is  10
best id after run  22
c is  11
best id after run  22
c is  12
best id after run  22
c is  13
best id after run  22
c is  14
best id after run  22
c is  15
best id after run  22
c is  16
best id after run  22
c is  17
best id after run  22
c is  18
best id after run  22
c is  19
best id after run  22
c is  20
best id after run  22
c is  21
best id after run  22
c is  22
best id after run  22
c is  23
best id after run  22
c is  24
best id after run  22
c is  25
best id after run  22
c is  26
best id after run  22
c is  27
best id after run  22
c is  28
best id after run  22
c is  29
best id after run  22
low diff list  []
best_list  [22]
=======================
BEGIN DOM PROC K:  32.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  16
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  3
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  16
c is  13
best id after run  3
c is  14
best id after run  3
c is  15
best id after run  3
c is  16
best id after run  16
c is  17
best id after run  3
c is  18
best id after run  3
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3, 16]
=======================
BEGIN DOM PROC K:  31.0
=======================
c is  0
best id after run  15
c is  1
best id after run  15
c is  2
best id after run  15
c is  3
best id after run  15
c is  4
best id after run  15
c is  5
best id after run  15
c is  6
best id after run  15
c is  7
best id after run  15
c is  8
best id after run  15
c is  9
best id after run  15
c is  10
best id after run  15
c is  11
best id after run  15
c is  12
best id after run  15
c is  13
best id after run  15
c is  14
best id after run  15
c is  15
best id after run  15
c is  16
best id after run  15
c is  17
best id after run  15
c is  18
best id after run  15
c is  19
best id after run  15
c is  20
best id after run  15
c is  21
best id after run  15
c is  22
best id after run  15
c is  23
best id after run  15
c is  24
best id after run  15
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  15
c is  28
best id after run  15
c is  29
best id after run  15
low diff list  []
best_list  [15]
=======================
BEGIN DOM PROC K:  30.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  8
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  8
c is  29
best id after run  0
low diff list  []
best_list  [0, 8]
=======================
BEGIN DOM PROC K:  29.0
=======================
c is  0
best id after run  14
c is  1
best id after run  14
c is  2
best id after run  14
c is  3
best id after run  14
c is  4
best id after run  14
c is  5
best id after run  14
c is  6
best id after run  14
c is  7
best id after run  14
c is  8
best id after run  14
c is  9
best id after run  14
c is  10
best id after run  14
c is  11
best id after run  14
c is  12
best id after run  14
c is  13
best id after run  14
c is  14
best id after run  14
c is  15
best id after run  14
c is  16
best id after run  14
c is  17
best id after run  14
c is  18
best id after run  14
c is  19
best id after run  14
c is  20
best id after run  14
c is  21
best id after run  14
c is  22
best id after run  14
c is  23
best id after run  14
c is  24
best id after run  14
c is  25
best id after run  25
c is  26
best id after run  14
c is  27
best id after run  14
c is  28
best id after run  14
c is  29
best id after run  14
low diff list  []
best_list  [14, 25]
=======================
BEGIN DOM PROC K:  28.0
=======================
c is  0
best id after run  10
c is  1
best id after run  10
c is  2
best id after run  10
c is  3
best id after run  10
c is  4
best id after run  10
c is  5
best id after run  10
c is  6
best id after run  10
c is  7
best id after run  10
c is  8
best id after run  10
c is  9
best id after run  10
c is  10
best id after run  10
c is  11
best id after run  11
c is  12
best id after run  10
c is  13
best id after run  10
c is  14
best id after run  14
c is  15
best id after run  10
c is  16
best id after run  10
c is  17
best id after run  10
c is  18
best id after run  10
c is  19
best id after run  10
c is  20
best id after run  10
c is  21
best id after run  10
c is  22
best id after run  10
c is  23
best id after run  23
c is  24
best id after run  10
c is  25
best id after run  25
c is  26
best id after run  26
c is  27
best id after run  10
c is  28
best id after run  10
c is  29
best id after run  10
low diff list  []
best_list  [10, 11, 14, 23, 25, 26]
=======================
BEGIN DOM PROC K:  27.0
=======================
c is  0
best id after run  11
c is  1
best id after run  11
c is  2
best id after run  11
c is  3
best id after run  11
c is  4
best id after run  11
c is  5
best id after run  11
c is  6
best id after run  11
c is  7
best id after run  11
c is  8
best id after run  11
c is  9
best id after run  11
c is  10
best id after run  11
c is  11
best id after run  11
c is  12
best id after run  11
c is  13
best id after run  11
c is  14
best id after run  11
c is  15
best id after run  15
c is  16
best id after run  11
c is  17
best id after run  11
c is  18
best id after run  11
c is  19
best id after run  19
c is  20
best id after run  11
c is  21
best id after run  19
c is  22
best id after run  22
c is  23
best id after run  11
c is  24
best id after run  11
c is  25
best id after run  11
c is  26
best id after run  11
c is  27
best id after run  11
c is  28
best id after run  11
c is  29
best id after run  11
low diff list  []
best_list  [11, 15, 19, 22]
=======================
BEGIN DOM PROC K:  26.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  13
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  13
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  18
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1, 13, 18]
=======================
BEGIN DOM PROC K:  25.0
=======================
c is  0
best id after run  21
c is  1
best id after run  21
c is  2
best id after run  21
c is  3
best id after run  21
c is  4
best id after run  21
c is  5
best id after run  20
c is  6
best id after run  21
c is  7
best id after run  20
c is  8
best id after run  20
c is  9
best id after run  21
c is  10
best id after run  20
c is  11
best id after run  21
